Person_ID,Full_Name,Current_Role_Category,Notes,Source_Label
PER021,Doudou Roussel FWAMBA LIKUNDE LI-BOTAVI,Minister,Ministre des Finances,Primature Suminwa II
PER022,Samuel Roger Kamba,Minister,Ministre de l'Industrie et Développement des Petites et Moyennes Entreprises,Primature Suminwa II
PER023,Julien PALUKU KAHONGYA,Minister,Ministre du Commerce Extérieur,Primature Suminwa II
PER024,Marie Niangé Ndambo,Minister,Ministre de l'Environnement et Développement durable,Primature Suminwa II
PER025,John Banza Lunda,Minister,Ministre des Infrastructures et Travaux publics,Primature Suminwa II
PER026,Marie-Thérèse SOMBO AYANE,Minister,Ministre de l'Enseignement Supérieur et Universitaire,Primature Suminwa II
PER027,Ferdinand Massamba Wa Massamba,Minister,Ministre de l'Emploi et du Travail,Primature Suminwa II
PER028,José Panda,Minister,Ministre des Postes et Télécommunications,Primature Suminwa II
PER029,Augustin Kibassa,Minister,Ministre de l'Économie numérique,Primature Suminwa II
PER030,Louis Kabamba Watum,Minister,Ministre des Mines,Primature Suminwa II
PER031,Aimé Molendo Sakombi,Minister,Ministre des Ressources hydrauliques et Électricité,Primature Suminwa II
PER032,Patrick MUYAYA,Minister,"Ministre de la Communication et Médias, Porte-parole du Gouvernement",Primature Suminwa II
PER033,Justin Kalumba,Minister,Ministre de l'Entrepreneuriat / Développement des PME,Primature Suminwa II
PER034,Jean‑Lucien Bussa,Minister,Ministre de l'Aménagement du territoire,Primature Suminwa II
PER035,Didier Manzenga MAKANZU,Minister,Ministre du Tourisme,Primature Suminwa II
PER036,Jean-Pierre TSHIMANGA BWANA,Minister,Ministre de Pêche et Elevage,Primature Suminwa II
PER037,Yollande ELEBE,Minister,Ministre de la Culture et Arts,Primature Suminwa II
PER038,Samuel Mbemba,Minister,Ministre des Droits humains,Primature Suminwa II
PER039,Floribert Anzulini,Minister,Ministre de l'Intégration régionale,Primature Suminwa II
PER040,Oneige Nsele Mpimpa,Minister,Ministre des Affaires foncières,Primature Suminwa II
PER041,Didier Budimbu,Minister,Ministre des Sports et Loisirs,Primature Suminwa II
PER042,Julie Mbuyi Shiku,Minister,Ministre du Portefeuille,Primature Suminwa II
PER043,Micheline Ombaye Kalama,Minister,Ministre du Genre et Famille,Primature Suminwa II
PER044,Grâce Émie Kutino,Minister,Ministre de la Jeunesse et Éveil Patriotique,Primature Suminwa II
PER045,Crispin Mbadu,Delegate Minister,Ministre déléguée près le Ministre des Affaires étrangères (Francophonie et Diaspora),Primature Suminwa II
PER046,Arlette Bahati Tito,Delegate Minister,Ministre délégué près le Ministre de l’Environnement,Primature Suminwa II
PER047,Angèle Bangasa Yogo,Delegate Minister,Ministre délégué près le Ministre de l’Urbanisme et Habitat,Primature Suminwa II
PER048,Irène ESAMBO DIATA,Delegate Minister,Ministre délégué près le Ministre des Affaires sociales en charge des personnes vivant avec handicap,Primature Suminwa II
PER049,Eliezer Ntambwe,Delegate Minister,Ministre déléguée près le Ministre de la Défense nationale (Anciens combattants),Primature Suminwa II
PER050,Elysée BOKUMWANA,Vice Minister,Vice-ministre du Budget,Primature Suminwa II
PER051,Eugénie TSHIELA COMPTON,Vice Minister,Vice-ministre de l'Intérieur,Primature Suminwa II
PER052,Noëlla Ayeganagato,Vice Minister,Vice-ministre des Affaires étrangères,Primature Suminwa II
PER053,Grâce YAMBA KAZADI,Vice Minister,Vice-ministre des Finances,Primature Suminwa II
PER054,Théodore Kazadi,Vice Minister,Vice-ministre de l’Éducation nationale (initiation à la nouvelle citoyenneté),Primature Suminwa II
PER055,Mwami Jean-Baptiste NDEZE KATUREBE,Vice Minister,Vice-ministre des Affaires Coutumières,Primature Suminwa II
